name,donor,language,software_category,media,platform,product_ID,admin_fee,url
Adobe Creative All Apps Plan Individual Membership — Access to Discounted Rates,Adobe,English,"Desktop Publishing,Office Suite",Download,Windows,G-50790,$79.00,https://www.techsoup.ca/content/adobe-creative-all-apps-plan-individual-membership-%E2%80%94-access-discounted-rates
CloudCare Managed Antivirus - 1-Year Subscription,Adobe Cloud,"English,French","Multimedia and Design,Audio and Video,Desktop Publishing",Online,"Windows, Mac",,$7.00,https://www.techsoup.ca/content/cloudcare-managed-antivirus-%E2%80%93-1-year-subscription
,Avast Business,English,"Server & Security Software,Data Security and Privacy,Server and Network Management,Spam and Virus Protection",,,,None,
Windows Pro Full Operating System - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,L-55998,$158.00,https://www.techsoup.ca/content/windows-pro-full-operating-system-%E2%80%93-no-software-assurance
Acrobat Pro 2020 for Windows (French),Microsoft Donated Software,Multilingual,,Licence Only,Windows,L-56943,$21.00,https://www.techsoup.ca/content/acrobat-pro-2020-windows-french
"QuickBooks Premier Canadian Edition 2021, 1 User License (Includes Nonprofit Edition)",Adobe,French,"Desktop Publishing,Office Suite",Download,Windows,G-47378,$79.00,https://www.techsoup.ca/content/quickbooks-premier-canadian-edition-2021-1-user-license-includes-nonprofit-edition
Photoshop Elements 2022 and Premiere Elements 2022 Bundle,Intuit,English,"Finance,Accounting",Download,Windows,G-48827,$50.00,https://www.techsoup.ca/content/photoshop-elements-2022-and-premiere-elements-2022-bundle
Zoom Meetings 1-Year Subscription - Access to Discounted Rates,Adobe Unlimited,"English,French","Multimedia and Design,Audio and Video,CAD / Graphics Software",Download,"Windows, Mac",G-45104,$39.00,https://www.techsoup.ca/content/zoom-meetings-1-year-subscription-%E2%80%93-access-discounted-rates
"Bitdefender GravityZone Business Security, 25 Devices",Zoom,"English,French",Video Conferencing,Download,"Windows, Mac, IOS, Android",,$75.00,https://www.techsoup.ca/content/bitdefender-gravityzone-business-security-25-devices
Acrobat Pro 2020 for Mac (English),Bitdefender,English,"Server & Security Software,Data Security and Privacy,Spam and Virus Protection",Download,"Windows, Mac, Linux",G-48804,$157.00,https://www.techsoup.ca/content/acrobat-pro-2020-mac-english
